" 　嘉　義　市　 Chiayi City","43","6","7","2","1","0","4","2","11","0","0","2"," 　嘉　義　市　 Chiayi City","0","0","0","0","0","0","6","0","0","2","0","0",
" 　金　門　縣　 Kinmen County","18","1","4","4","0","0","2","2","0","1","0","1"," 　金　門　縣　 Kinmen County","0","0","1","0","0","1","1","0","0","0","0","0",
" 　連　江　縣　 Lienchiang County","0","0","0","0","0","0","0","0","0","0","0","0"," 　連　江　縣　 Lienchiang County","0","0","0","0","0","0","0","0","0","0","0","0",
" 　加  工  出  口  區","253","10","53","11","17","7","17","45","46","0","0","3"," 　加  工  出  口  區","9","1","0","1","0","16","12","0","3","0","0","2",
" 　Export  Processing  Zones","","","","","",,,,,,,," 　Export  Processing  Zones","","","","","",,,,,,,,
" 　新竹科學工業園區","153","5","50","2","3","2","4","20","24","0","0","0"," 　新竹科學工業園區","11","1","0","0","0","12","10","1","6","0","0","2",
" 　Hsinchu Science Park","","","","","",,,,,,,," 　Hsinchu Science Park","","","","","",,,,,,,,
" 　中部科學工業園區","106","4","15","6","6","4","6","22","25","0","0","1"," 　中部科學工業園區","5","0","0","0","0","2","7","2","1","0","0","0",
" 　Central Taiwan Science Park","","","","","",,,,,,,," 　Central Taiwan Science Park","","","","","",,,,,,,,
" 　南部科學工業園區","128","5","24","7","4","4","5","21","8","0","0","4"," 　南部科學工業園區","8","0","0","1","0","8","26","2","1","0","0","0",
" 　Southern Taiwan Science Park","","","","","",,,,,,,," 　Southern Taiwan Science Park","","","","","",,,,,,,,
" 　全　國　礦　場","6","2","0","0","0","0","1","0","1","0","0","1"," 　全　國　礦　場","0","0","0","0","0","0","0","0","1","0","0","0",
" 　Mine","","","","","",,,,,,,," 　Mine","","","","","",,,,,,,,
" 資料來源： 勞動部職業安全衛生署。","","","","",""," Source：  Occupational Safety and Health Administration, MOL.","","","","","","",,,,,,,,,,,,,,
" 說　　明： 本表資料係依「職業安全衛生法」第三十八條及施行細則第五十一條，由雇主按月填載職業災害內容及統計","","","","",""," Note：  This table is compiled from the monthly occupational accidents reports and statistics submitted by employers in accordance with","","","","","","",,,,,,,,,,,,,,
"  彙總。","","","","","","  provisions of Article 38 of the "Occupational Safety and Health Act" and Article 51 of the "Enforcement Rules of the Occupational","","","","","","",,,,,,,,,,,,,,
" 附　　註： 本表不含上下班交通事故。","","","","","","  Safety and Health Act".","","","","","","",,,,,,,,,,,,,,
,,,,,," Remark：  Data series in the table exclude the traffic accidents on the commute.","","","","","","",,,,,,,,,,,,,,
"","","   -270-","","","","","","","   -271-","","","","","","   -272-","","","","","","","   -273-","","","",
