"  表 10-12 經指定填報職業災害統計之事業單位罹災者受傷部位－按災害類型分","","","","","","","","","",""," Table 10-12  Injured Positions of the Person Suffering in Disaster of the Designated Industries","","","","","","","","","","","","","","",
" 爆炸","29","2","8","3","0","1","0","0","1","0","0","0","0","7","1","0","0","0","0","0","2","0","0","1","3",
" Explosion","","","","","","","","","","",,,,,,,,,,,,,,,,
" 物體破裂","35","3","4","2","0","0","1","2","0","0","1","0","0","7","2","0","0","0","0","1","1","0","0","0","11",
" Breaking","","","","","","","","","","",,,,,,,,,,,,,,,,
" 火災","39","2","10","0","0","0","1","3","0","0","2","0","1","9","1","0","0","0","0","0","0","1","0","4","5",
" Fire","","","","","","","","","","",,,,,,,,,,,,,,,,
" 不當動作","747","40","20","8","26","0","9","17","3","27","8","3","84","86","120","16","9","0","3","20","42","117","0","3","86",
" Improper act","","","","","","","","","","",,,,,,,,,,,,,,,,
" 其他","932","67","36","15","28","5","6","12","7","25","20","5","31","132","125","16","13","0","5","42","81","130","2","8","121",
" Others","","","","","","","","","","",,,,,,,,,,,,,,,,
" 無法歸類者","147","15","7","3","6","0","2","5","2","4","2","1","7","15","13","1","1","0","0","2","13","22","1","2","23",
" Non-classified","","","","","","","","","","",,,,,,,,,,,,,,,,
" 交通事故","1166","110","42","30","56","18","10","73","13","22","44","25","23","167","22","8","10","0","14","156","135","147","5","2","34",
" Traffic accident","","","","","","","","","","",,,,,,,,,,,,,,,,
" 　公路","941","91","30","19","43","16","7","54","11","15","36","24","15","142","15","7","9","0","13","126","113","123","5","1","26",
" 　Road","","","","","","","","","","",,,,,,,,,,,,,,,,
" 　鐵路","6","0","0","1","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0",
" 　Railroad","","","","","","","","","","",,,,,,,,,,,,,,,,
" 　船舶、航空器","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
" 　Ship or airplane","","","","","","","","","","",,,,,,,,,,,,,,,,
" 　其他","219","19","12","10","13","2","3","18","2","7","7","1","7","24","7","1","1","0","1","29","22","24","0","1","8",
" 　Others","","","","","","","","","","",,,,,,,,,,,,,,,,
" 資料來源：  勞動部職業安全衛生署。","","","","","","","","","","","  Source：","  Occupational Safety and Health Administration, MOL.","","","","","","","","","","","","","",
" 說　　明：  本表資料係依「職業安全衛生法」第三十八條及施行細則第五十一條，由雇主按月填載職業災害內容及統計","","","","","","","","","","","  Note："," This table is compiled from the monthly occupational accidents reports and statistics submitted by employers in accordance with","","","","","","","","","","","","","",
"  彙總。","","","","","","","","","","",""," provisions of Article 38 of the "Occupational Safety and Health Act" and Article 51 of the "Enforcement Rules of the Occupational","","","","","","","","","","","","","",
" 附　　註：  本表不含上下班交通事故。","","","","","","","","","","",""," Safety and Health Act".","","","","","","","","","","","","","",
,,,,,,,,,,,"  Remark：","  Data series in the table exclude the traffic accidents on the commute.","","","","","","","","","","","","","",
"","","","   -294-","","","","","","","","","","","","","","","  -295-","","","","","","","",
