" 表 7-4 就業保險失業給付情形 ","","","","  Table 7-4 Unemployment Benefits under Employment Insurance","","","","","",
" "," 受        理       件        數       (件)       (1)","","","  核    付    件     數         ( 件)             (1)","",""," 核付金額"," 推介就業人數"," 安排職訓人數",
" 2.由各公立就業服務機構提供。 ","","","","  2.Public employment service institutes.","","","","","",
" 說       明： 1.98年5月起修正就業保險法，失業給付申請人於離職辦理本保險退保時，已年滿四十五歲或領有社政主管機 ","","",""," Note：  1.According to the amendment of Employment Insurance in May 2009, in the event that the applicant is 45 years old or older","","","","","",
"    關核發之身心障礙證明者，失業給付最長發給九個月。 ","","","","     when separated from employment and withdrawn from this insurance program or has proof of mental or physical impairment","","","","","",
" 2.98年5月起修正就業保險法，被保險人非自願離職退保後，於請領失業給付或職業訓練生活津貼期間，有扶 ","","","","     issued by the competent authority, payment of unemployment benefits may be extended to a maximum of nine months.","","","","","",
"    養眷屬者(係指無工作收入之配偶、未成年子女或身心障礙子女)，每扶養一名眷屬按申請人退保之當月起前 ","","","","  2.When an insured person is receiving unemployment benefits or the vocational training living allowance, an extra 10% of the","","","","","",
"    六個月平均月投保薪資百分之十加給給付或津貼，最多計至百分之二十。 ","","","","     insured person's average insured monthly salary in the six months right before employment separation and withdrawal from this","","","","","",
" 3.領滿失業給付期間者，自領滿之日起二年內再次請領失業給付，其失業給付以發給原給付期間之二分之一 ","","","","     insurance program shall be added as the benefits or allowance for each one of the insured person's dependents (dependents refer","","","","","",
"    為限。 ","","","","     to the insured person's non-working spouse, minor children or children with mental or physical impairment). The said extra","","","","","",
,,,,"     benefits or allowance shall be given for up to two dependents.","","","","","",
,,,,"  3.The unemployment benefits for people reapplying within two years after receiving unemployment benefits throughout the period","","","","","",
,,,,"     prescribed in the four preceding paragraphs shall be no more than half of the normal benefits.","","","","","",
" ","   -218-","","","","","   -219-","","","",
